exploiter	13 6.56e-06 | 1
exploiters	14 1.45e-05 | 1
exploiting	30 0.000118 | 2
exploits	14 1.45e-05 33 4.05e-05 | 2
explonaft	15 1.88e-05 | 2
exploration	13 0.000256 15 8.45e-05 | 48
exploratory	8 2.84e-05 | 2
explore	28 0.000464 | 14
explorer	15 9.39e-06 | 1
explores	33 4.05e-05 | 1
exploring	30 0.000765 | 13
explosion	13 9.85e-05 | 15
explosions	14 0.000131 | 9
explosive	8 9.95e-05 | 7
explosives	14 1.45e-05 | 1
explusion	13 6.56e-06 | 1
expo	13 1.31e-05 15 9.39e-06 | 3
export	8 2.84e-05 13 0.000348 15 3.75e-05 28 0.000497 32 6.97e-05 | 75
export-boosting	8 1.42e-05 | 1
export-control	8 7.11e-05 | 5
export-import	15 1.88e-05 | 2
export-oriented	8 2.84e-05 | 2
export-related	8 1.42e-05 | 1
exported	29 0.000114 31 0.000218 | 9
exporter	13 3.94e-05 | 6
exporters	14 0.000102 | 7
exporting	15 4.69e-05 30 0.000177 | 8
exports	14 0.00158 33 0.000202 | 114
expose	28 9.94e-05 32 6.97e-05 | 4
exposed	8 1.42e-05 29 5.72e-05 31 0.000696 | 19
exposing	30 0.000235 | 4
exposition	13 6.56e-06 | 1
exposure	13 0.000249 | 38
exposures	14 7.26e-05 | 5
expounding	30 5.89e-05 | 1
express	8 1.42e-05 13 6.56e-06 15 0.000789 28 0.000232 32 0.000139 | 95
expressed	29 0.000887 31 0.000827 | 50
expresses	33 8.09e-05 | 2
expressing	30 0.000118 | 2
expression	13 5.91e-05 | 9
expressions	14 7.26e-05 | 5
expressive	8 1.42e-05 | 1
expressly	21 8.38e-05 | 3
expunge	28 3.31e-05 | 1
expunged	31 4.35e-05 | 1
exquisite	8 1.42e-05 | 1
extend	28 0.00133 32 0.000279 | 44
extended	8 0.000114 29 0.000486 31 0.001 | 48
extending	30 0.000589 | 10
extends	33 0.000243 | 6
extension	13 0.000151 15 1.88e-05 | 25
extensions	14 7.26e-05 | 5
extensive	8 0.000341 | 24
extensively	21 2.79e-05 | 1
extent	13 0.000328 | 50
exterior	15 0.000122 | 13
exteriors	14 1.45e-05 | 1
extermination	13 6.56e-06 | 1
external	8 0.000142 15 2.82e-05 | 13
external-trade	8 1.42e-05 | 1
extinct	8 2.84e-05 | 2
extinction	13 1.97e-05 | 3
extinguish	28 6.63e-05 | 2
extort	28 9.94e-05 | 3
extorted	29 2.86e-05 | 1
extorting	30 0.000118 | 2
extortion	13 3.28e-05 | 5
extra	8 0.000739 | 52
extra-nasty	8 1.42e-05 | 1
extract	13 6.56e-06 28 0.000199 | 7
extracted	29 2.86e-05 31 8.7e-05 | 3
extracting	30 0.000118 | 2
extraction	13 6.56e-06 | 1
extracurricular	8 1.42e-05 | 1
extradited	31 8.7e-05 | 2
extradition	13 3.94e-05 | 6
extraditions	14 1.45e-05 | 1
extramarital	8 1.42e-05 | 1
extramural	8 1.42e-05 | 1
extraneous	8 2.84e-05 | 2
extraordinarily	21 0.000168 | 6
extraordinary	8 0.00064 | 45
extrapolated	31 4.35e-05 | 1
extras	14 1.45e-05 | 1
extraterrestrial	8 1.42e-05 | 1
extravagance	13 6.56e-06 | 1
extravagant	8 1.42e-05 | 1
extreme	8 0.000156 13 1.31e-05 | 13
extremely	21 0.00142 | 51
extremes	14 2.91e-05 | 2
extremist	13 6.56e-06 | 1
extremists	14 2.91e-05 | 2
extricate	28 3.31e-05 | 1
extrusion	13 2.63e-05 | 4
extrusions	14 1.45e-05 | 1
exuberance	13 6.56e-06 | 1
exude	32 6.97e-05 | 1
exxon	13 6.56e-06 15 0.000563 | 61
exxon-owned	8 1.42e-05 | 1
eye	13 0.000322 15 1.88e-05 | 51
eye-blink	13 6.56e-06 | 1
eye-catching	8 2.84e-05 | 2
eye-popping	8 1.42e-05 | 1
eyeball	13 6.56e-06 | 1
eyeballing	30 5.89e-05 | 1
eyeballs	14 1.45e-05 | 1
eyebrow	13 1.31e-05 | 2
eyebrows	14 5.81e-05 | 4
eyed	29 2.86e-05 | 1
eyeglasses	14 1.45e-05 | 1
eyeing	30 0.000118 | 2
eyes	14 0.000407 | 28
eyewitness	13 6.56e-06 | 1
eyewitnesses	14 1.45e-05 | 1
ezekiel	15 9.39e-06 | 1
ezra	15 9.39e-06 | 1
f	11 0.0179 13 6.56e-06 15 9.39e-06 25 0.05 | 6
f-14	13 4.59e-05 | 7
f-15	13 6.56e-06 15 9.39e-06 | 2
f-16	3 2.4e-05 13 1.31e-05 15 1.88e-05 | 5
f-18	13 1.31e-05 | 2
f-18s	14 2.91e-05 | 2
f-a-18	13 6.56e-06 | 1
f-series	16 0.000356 | 1
f.	15 0.000498 | 53
f.a.	15 9.39e-06 | 1
f.a.o.	15 9.39e-06 | 1
f.c	15 9.39e-06 | 1
f.e.	15 9.39e-06 | 1
f.h.	15 9.39e-06 | 1
f.j.	15 9.39e-06 | 1
f.o.b	8 1.42e-05 | 1
f.s.b.	15 9.39e-06 | 1
f.w.	15 3.75e-05 | 4
f16s	14 1.45e-05 | 1
f18s	14 1.45e-05 | 1
f\/a-18	13 6.56e-06 | 1
faa	15 7.51e-05 | 8
fab	15 1.88e-05 | 2
fabbri	15 9.39e-06 | 1
faberge	15 5.63e-05 | 6
fabi	15 1.88e-05 | 2
fabian	15 9.39e-06 | 1
fabled	8 5.69e-05 | 4
fabric	13 7.22e-05 | 11
fabricate	28 9.94e-05 | 3
fabricated	31 8.7e-05 | 2
fabrication	13 3.94e-05 | 6
fabrications	14 2.91e-05 | 2
fabricator	13 6.56e-06 | 1
fabricators	14 1.45e-05 | 1
fabrics	14 2.91e-05 15 9.39e-06 | 3
fabulous	8 2.84e-05 15 1.88e-05 | 4
facade	13 1.97e-05 | 3
facades	14 1.45e-05 | 1
face	8 4.26e-05 13 0.000696 15 1.88e-05 28 0.00139 32 0.00181 | 179
face-amount	8 1.42e-05 | 1
face-saving	8 2.84e-05 | 2
face-to-face	8 5.69e-05 21 5.59e-05 | 6
faced	29 0.000401 31 0.00131 | 44
facelift	13 6.56e-06 | 1
facelifts	14 1.45e-05 | 1
faces	14 4.36e-05 33 0.00239 | 62
facetiously	21 2.79e-05 | 1
facial	8 5.69e-05 | 4
facilitate	28 0.000166 32 6.97e-05 | 6
facilitating	30 0.000118 | 2
facilities	14 0.00123 15 4.69e-05 16 0.00249 | 97
facility	13 0.000446 15 9.39e-06 | 69
facing	30 0.00247 | 42
facings	14 1.45e-05 | 1
facsimile	8 8.53e-05 13 1.97e-05 | 9
facsimiles	14 1.45e-05 | 1
fact	13 0.00118 | 180
fact-bound	8 1.42e-05 | 1
fact-finder	13 6.56e-06 | 1
fact-finding	8 2.84e-05 | 2
faction	13 1.31e-05 | 2
factions	14 7.26e-05 | 5
facto	6 0.0116 8 1.42e-05 | 4
factor	13 0.000256 28 6.63e-05 | 41
factored	8 1.42e-05 | 1
factorex	15 9.39e-06 | 1
factories	14 0.000407 | 28
factoring	13 1.97e-05 | 3
factors	14 0.00113 33 4.05e-05 | 79
factory	13 0.000308 15 9.39e-06 | 48
factory-jobs	14 1.45e-05 | 1
facts	14 0.000305 | 21
factual	8 2.84e-05 | 2
factually	21 8.38e-05 | 3
faculty	13 4.59e-05 | 7
fad	13 3.94e-05 | 6
fada	15 3.75e-05 | 4
fade	28 3.31e-05 | 1
faded	29 8.58e-05 31 0.000218 | 8
fades	14 1.45e-05 | 1
fading	8 1.42e-05 13 6.56e-06 30 0.000118 | 4
fads	14 1.45e-05 | 1
fagenson	15 9.39e-06 | 1
fagershein	15 9.39e-06 | 1
fail	28 0.00053 32 0.000627 | 25
failed	8 8.53e-05 29 0.00263 31 0.00213 | 147
failing	30 0.00147 | 25
failings	14 1.45e-05 | 1
fails	33 0.000445 | 11
failure	13 0.000473 | 72
failures	14 0.00032 | 22
faint	8 2.84e-05 28 3.31e-05 | 3
faintest	10 0.000444 | 1
fainting	13 1.31e-05 30 5.89e-05 | 3
fair	8 0.000526 13 2.63e-05 15 9.39e-05 | 51
fair-market	8 2.84e-05 | 2
fair-use	8 1.42e-05 | 1
fairer	9 0.000269 | 1
fairfax	13 6.56e-06 15 1.88e-05 | 3
fairfield	15 5.63e-05 | 6
fairly	21 0.00159 | 57
fairness	13 7.22e-05 15 1.88e-05 | 13
fairway	13 6.56e-06 | 1
fairy	13 6.56e-06 | 1
fait	13 6.56e-06 | 1
faith	13 6.56e-05 15 9.39e-06 | 11
faithful	8 1.42e-05 13 1.97e-05 | 4
faithfully	21 5.59e-05 | 2
fajitas	14 1.45e-05 | 1
fake	8 8.53e-05 13 1.31e-05 | 8
faked	29 2.86e-05 31 4.35e-05 | 2
faking	30 5.89e-05 | 1
falco	15 1.88e-05 | 2
falcon	13 6.56e-06 15 8.45e-05 | 10
falconbridge	15 6.57e-05 | 7
falcons	16 0.000356 | 1
falkland	15 1.88e-05 | 2
fall	13 0.000637 28 0.00262 32 0.00111 | 192
fallacious	8 1.42e-05 | 1
fallback	8 1.42e-05 13 6.56e-06 | 2
fallen	8 4.26e-05 31 0.00204 | 50
fallible	8 1.42e-05 | 1
falling	13 6.56e-06 30 0.00418 | 72
falloff	13 6.56e-06 | 1
fallon	15 9.39e-06 | 1
fallout	13 4.59e-05 15 9.39e-06 | 8
fallow	8 1.42e-05 | 1
falls	14 2.91e-05 15 8.45e-05 16 0.000356 33 0.000769 | 31
false	8 0.000384 | 27
falsely	21 0.000112 | 4
falseness	13 6.56e-06 | 1
falsified	31 4.35e-05 | 1
falsify	28 3.31e-05 | 1
falsifying	30 5.89e-05 | 1
falter	32 6.97e-05 | 1
faltered	29 0.000114 31 4.35e-05 | 5
faltering	30 0.000118 | 2
falters	15 9.39e-06 33 4.05e-05 | 2
fame	13 3.28e-05 15 5.63e-05 | 11
famed	8 4.26e-05 31 4.35e-05 | 4
familia	15 1.88e-05 | 2
familiar	8 0.00127 | 89
familiarity	13 6.56e-06 | 1
familiarization	13 6.56e-06 | 1
familiarize	28 3.31e-05 | 1
families	14 0.000799 | 55
family	13 0.00105 15 0.000103 | 171
family-oriented	8 1.42e-05 | 1
family-owned	8 4.26e-05 | 3
family-planning	8 4.26e-05 13 1.31e-05 | 5
family-run	8 2.84e-05 | 2
famine	13 2.63e-05 | 4
famines	14 1.45e-05 | 1
famous	8 0.000355 15 3.75e-05 | 29
famously	21 2.79e-05 | 1
fan	13 8.53e-05 | 13
fanatic	8 1.42e-05 | 1
fanatics	14 2.91e-05 | 2
fancier	9 0.000269 | 1
fancies	33 4.05e-05 | 1
fanciest	10 0.000444 | 1
fanciful	8 2.84e-05 | 2
fancy	8 0.000171 13 1.97e-05 | 15
fancy'shvartzer	13 6.56e-06 | 1
fanfare	13 3.94e-05 | 6
fang	15 2.82e-05 | 3
fangs	14 1.45e-05 | 1
fanned	29 2.86e-05 | 1
fannie	15 0.000479 | 51
fanny	13 6.56e-06 | 1
fans	14 0.000494 | 34
fantasies	14 4.36e-05 | 3
fantasize	28 3.31e-05 32 6.97e-05 | 2
fantastic	8 2.84e-05 | 2
fantastico	15 1.88e-05 | 2
fantasy	13 1.97e-05 15 3.75e-05 | 7
fanuc	15 2.82e-05 | 3
far	7 8.83e-06 8 0.000142 15 0.000188 21 0.00975 | 380
far-afield	8 1.42e-05 | 1
far-flung	8 2.84e-05 | 2
far-from-conciliatory	8 1.42e-05 | 1
far-left	8 1.42e-05 13 6.56e-06 | 2
far-reaching	8 0.000171 | 12
far-right	8 1.42e-05 | 1
farce	13 1.31e-05 | 2
fare	13 7.22e-05 28 0.000166 32 0.000488 | 23
fared	29 0.000229 31 8.7e-05 | 10
fares	14 0.000262 | 18
farfetched	8 1.42e-05 | 1
fargo	15 0.000216 | 23
farley	15 4.69e-05 | 5
farm	13 0.00019 15 0.000113 28 3.31e-05 | 42
farm-machine	13 6.56e-06 | 1
farm-product	13 1.31e-05 | 2
farm-supply	8 1.42e-05 | 1
farm-trade	8 2.84e-05 | 2
farmer	13 0.000177 15 9.39e-06 | 28
farmers	14 0.00077 15 0.00016 16 0.00142 | 74
farming	13 6.56e-06 15 9.39e-06 30 5.89e-05 | 3
farmington	15 3.75e-05 | 4
farms	14 0.000174 33 4.05e-05 | 13
farmsteads	14 1.45e-05 | 1
farmwives	14 1.45e-05 | 1
farney	15 1.88e-05 | 2
farooquee	15 1.88e-05 | 2
farr	15 1.88e-05 | 2
farrell	15 5.63e-05 | 6
farren	15 9.39e-06 | 1
farther	21 5.59e-05 22 0.00145 | 5
farthest	10 0.000444 | 1
fas-antigen	13 6.56e-06 | 1
fasb	15 0.000131 | 14
fascinated	31 4.35e-05 | 1
fascinating	8 4.26e-05 | 3
fascism	13 6.56e-06 | 1
fascist	8 2.84e-05 | 2
fascists	14 1.45e-05 | 1
fashion	13 0.000236 15 4.69e-05 28 3.31e-05 | 42
fashionable	8 0.000142 13 6.56e-06 | 11
fashioned	31 8.7e-05 | 2
fashions	14 2.91e-05 | 2
faso	15 9.39e-06 | 1
fassbinder	15 9.39e-06 | 1
fast	8 0.000227 21 0.000838 | 46
fast-approaching	8 1.42e-05 | 1
fast-food	8 1.42e-05 13 0.000256 | 40
fast-growing	8 0.000142 | 10
fast-moving	8 2.84e-05 | 2
fast-paced	8 4.26e-05 | 3
fast-shrinking	8 1.42e-05 | 1
fast-track	8 1.42e-05 | 1
fastball	13 3.28e-05 | 5
fastballs	14 1.45e-05 | 1
fastenal	15 9.39e-06 | 1
fastened	31 4.35e-05 | 1
fastener	13 1.31e-05 | 2
fasteners	14 5.81e-05 | 4
faster	9 0.00376 22 0.0145 | 44
faster-growing	9 0.000269 | 1
faster-spending	8 1.42e-05 | 1
fastest	10 0.00311 | 7
fastest-growing	8 9.95e-05 10 0.00133 | 10
fastidious	8 1.42e-05 | 1
fat	8 0.000242 13 1.31e-05 15 2.82e-05 | 22
fat-tired	8 2.84e-05 | 2
fatah	13 6.56e-06 15 2.82e-05 | 4
fatal	8 8.53e-05 | 6
fatalities	14 5.81e-05 | 4
fatality	13 1.97e-05 | 3
fate	13 7.88e-05 15 9.39e-06 | 13
father	13 0.000263 15 4.69e-05 | 45
father-in-law	13 1.31e-05 | 2
fathers	14 5.81e-05 | 4
fathi	15 9.39e-06 | 1
fatman	15 9.39e-06 | 1
fats	14 1.45e-05 | 1
fatten	32 0.000139 | 2
fattened	29 2.86e-05 31 8.7e-05 | 3
fattening	13 6.56e-06 | 1
fatter	9 0.000269 | 1
fatuous	8 1.42e-05 | 1
faulding	15 2.82e-05 | 3
faulkner	15 9.39e-06 | 1
fault	13 9.85e-05 15 2.82e-05 | 18
fault-tolerant	8 1.42e-05 | 1
faulted	31 4.35e-05 | 1
faultless	8 1.42e-05 | 1
faultlessly	21 2.79e-05 | 1
faultlines	14 1.45e-05 | 1
faults	14 5.81e-05 | 4
faulty	8 5.69e-05 | 4
fauna	14 2.91e-05 | 2
faux	8 1.42e-05 | 1
favor	13 0.00023 28 0.000398 32 0.00111 | 63
favorable	8 0.000483 | 34
favorably	21 0.000112 | 4
favored	8 4.26e-05 29 0.0002 31 0.000261 | 16
favoring	30 5.89e-05 | 1
favorite	8 0.000327 13 2.63e-05 15 9.39e-06 | 28
favorites	14 7.26e-05 | 5
favoritism	13 6.56e-06 | 1
favors	14 2.91e-05 33 0.000486 | 14
fawn	15 9.39e-06 | 1
fawning	30 5.89e-05 | 1
fax	13 4.59e-05 15 2.82e-05 | 10
faxed	29 2.86e-05 | 1
faxes	14 1.45e-05 | 1
fay	15 9.39e-06 | 1
fazio	15 7.51e-05 | 8
fbi	15 0.000263 | 28
fcb\/leber	15 4.69e-05 | 5
fcc	15 0.000141 | 15
fda	15 0.000282 | 30
fda-approved	8 1.42e-05 | 1
fdic	15 8.45e-05 | 9
fe	15 0.000441 | 47
fear	13 0.000322 28 0.000232 32 0.00216 | 87
feared	8 1.42e-05 29 0.000315 31 0.000435 | 22
fearful	8 8.53e-05 | 6
fearing	30 0.000294 | 5
fearless	8 1.42e-05 | 1
fearon	15 9.39e-06 | 1
fears	14 0.000785 33 0.000364 | 63
fearsome	8 1.42e-05 | 1
feasibility	13 1.31e-05 | 2
feasible	8 4.26e-05 | 3
feasted	31 4.35e-05 | 1
feasts	14 1.45e-05 | 1
feat	13 3.94e-05 | 6
featherless	8 1.42e-05 | 1
feathers	14 1.45e-05 | 1
featherston	15 9.39e-06 | 1
feats	14 2.91e-05 | 2
feature	13 7.22e-05 28 0.000133 32 0.000209 | 18
featured	8 1.42e-05 29 0.000172 31 0.000305 | 14
featureless	8 1.42e-05 | 1
features	14 0.00032 33 0.000486 | 34
featuring	30 0.00124 | 21
feb.	15 0.000188 | 20
february	15 0.000544 | 58
fecal	8 1.42e-05 | 1
feckless	8 2.84e-05 | 2
fed	13 1.31e-05 15 0.00179 29 5.72e-05 31 0.000435 | 205
fedders	15 2.82e-05 | 3
federal	8 0.00853 15 0.00333 | 955
federal-court	8 1.42e-05 | 1
federal-formula	8 1.42e-05 | 1
federal-local	8 1.42e-05 | 1
federal-mogul	15 9.39e-06 | 1
federal-systems	8 1.42e-05 | 1
federalist	15 9.39e-06 | 1
federalized	8 2.84e-05 | 2
federally	21 0.000503 | 18
federated	15 0.00015 | 16
federation	13 5.25e-05 15 0.000131 | 22
federico	15 9.39e-06 | 1
feders	15 9.39e-06 | 1
fee	13 0.000171 | 26
fee-for-service	8 1.42e-05 | 1
fee-forfeiture	13 6.56e-06 | 1
feeble	8 2.84e-05 | 2
feed	13 5.91e-05 28 0.000199 32 6.97e-05 | 16
feedback	13 6.56e-06 | 1
feeding	13 1.31e-05 30 0.000235 | 6
feedlot	13 1.31e-05 | 2
feedlots	14 0.000116 | 8
feeds	33 0.000202 | 5
feedstock	13 6.56e-06 | 1
feel	13 2.63e-05 28 0.00176 32 0.00383 | 112
feel-good	8 1.42e-05 | 1
feelers	14 2.91e-05 | 2
feeling	13 0.000118 30 0.000942 | 34
feelings	14 0.000189 | 13
feels	33 0.000809 | 20
fees	14 0.00195 | 134
feess	15 9.39e-06 | 1
feet	14 0.00121 | 83
feick	15 9.39e-06 | 1
feinman	15 2.82e-05 | 3
feisty	8 5.69e-05 | 4
feldemuehle	15 9.39e-06 | 1
feldene	15 9.39e-06 | 1
feldman	15 1.88e-05 | 2
feldstein	15 9.39e-06 | 1
felipe	15 4.69e-05 | 5
felix	15 2.82e-05 | 3
fell	8 2.84e-05 13 6.56e-06 29 0.0143 31 4.35e-05 | 505
fellas	14 1.45e-05 | 1
felled	29 2.86e-05 31 4.35e-05 | 2
fellini	15 9.39e-06 | 1
fellow	8 0.00027 13 0.000131 15 9.39e-06 | 40
fellows	14 2.91e-05 | 2
fellowship	15 9.39e-06 | 1
felon	13 1.31e-05 | 2
felonies	14 2.91e-05 | 2
felons	14 2.91e-05 | 2
felony	13 7.88e-05 | 12
felt	29 0.00149 31 0.000392 | 61
felten	15 1.88e-05 | 2
feltes	15 9.39e-06 | 1
fema	15 0.000103 | 11
female	8 0.000213 13 3.28e-05 | 20
female-headed	8 1.42e-05 | 1
females	14 2.91e-05 16 0.000712 | 4
femina	15 0.000188 | 20
feminine	8 1.42e-05 | 1
feminine-care	8 1.42e-05 | 1
femininity	13 6.56e-06 | 1
feminism	13 6.56e-06 | 1
feminist	8 4.26e-05 13 6.56e-06 15 9.39e-06 | 5
feminists	14 2.91e-05 | 2
fence	13 3.28e-05 | 5
fences	14 1.45e-05 | 1
fend	28 0.000563 | 17
fended	29 2.86e-05 | 1
fender	13 6.56e-06 | 1
fending	30 5.89e-05 | 1
feng-hsiung	15 1.88e-05 | 2
fenn	15 9.39e-06 | 1
fennel	13 1.31e-05 | 2
fenugreek	13 1.31e-05 | 2
ferc	15 6.57e-05 | 7
ferdinand	15 4.69e-05 | 5
ferembal	15 1.88e-05 | 2
ferguson	15 6.57e-05 | 7
fern-like	8 1.42e-05 | 1
fernand	15 9.39e-06 | 1
fernandez	15 5.63e-05 | 6
fernando	15 6.57e-05 | 7
ferocious	8 5.69e-05 | 4
ferociously	21 5.59e-05 | 2
ferranti	15 0.000141 | 15
ferreira	15 9.39e-06 | 1
ferrer	15 1.88e-05 | 2
ferret	28 3.31e-05 | 1
ferreting	30 5.89e-05 | 1
ferries	14 1.45e-05 | 1
ferris	8 1.42e-05 | 1
ferro	15 2.82e-05 | 3
ferroelectric	8 7.11e-05 | 5
ferron	15 9.39e-06 | 1
ferruzzi	15 4.69e-05 | 5
ferry	13 2.63e-05 28 6.63e-05 | 6
ferrying	30 5.89e-05 | 1
fertile	8 1.42e-05 | 1
fertility	13 1.31e-05 | 2
fertility-control	8 1.42e-05 | 1
fertilization	13 6.56e-06 | 1
fertilized	31 0.000174 | 4
fertilizer	13 4.59e-05 | 7
fertilizers	14 7.26e-05 | 5
fertilizing	30 5.89e-05 | 1
fervent	8 1.42e-05 | 1
fervente	15 9.39e-06 | 1
fervently	21 2.79e-05 | 1
fervor	13 2.63e-05 | 4
fery	15 9.39e-06 | 1
feshbach	15 1.88e-05 | 2
fest	10 0.000444 13 6.56e-06 | 2
fester	28 3.31e-05 | 1
festiva	15 9.39e-06 | 1
festival	13 3.28e-05 15 1.88e-05 | 7
festivals	14 1.45e-05 | 1
festive	8 1.42e-05 | 1
festivities	14 2.91e-05 | 2
festivity	13 6.56e-06 | 1
festooned	31 4.35e-05 | 1
festooning	30 5.89e-05 | 1
fetal	8 7.11e-05 | 5
fetal-tissue	8 0.000128 | 9
fetch	28 0.000331 32 6.97e-05 | 11
fetched	29 2.86e-05 | 1
fetches	33 4.05e-05 | 1
fetching	30 5.89e-05 | 1
fetchingly	21 5.59e-05 | 2
fetish	13 6.56e-06 | 1
fetus	13 1.31e-05 | 2
fetuses	14 4.36e-05 | 3
feud	13 1.97e-05 | 3
feudal	8 1.42e-05 | 1
feuded	29 2.86e-05 | 1
feuding	13 6.56e-06 30 0.000118 | 3
fever	13 6.56e-05 | 10
few	8 0.00586 | 412
fewer	9 0.0161 22 0.000966 | 62
fewer-than-expected	8 1.42e-05 | 1
fewest	10 0.000444 | 1
fez-wearing	8 1.42e-05 | 1
ffr	25 0.05 | 3
fh-77b	15 9.39e-06 | 1
fha	15 0.000216 | 23
fha-insured	8 1.42e-05 | 1
fhlbb	15 9.39e-06 | 1
fiala	15 9.39e-06 | 1
fiancee	13 6.56e-06 | 1
fiasco	13 1.31e-05 | 2
fiat	13 6.56e-06 15 0.000235 | 26
fiber	13 5.25e-05 | 8
fiber-optic	8 2.84e-05 | 2
fiber-related	8 1.42e-05 | 1
fiberall	15 9.39e-06 | 1
fibercom	15 9.39e-06 | 1
fiberglass	14 4.36e-05 | 3
fibers	14 0.000203 | 14
fibreboard	15 9.39e-06 | 1
fickle	8 2.84e-05 | 2
fickleness	13 6.56e-06 | 1
fiction	13 3.28e-05 | 5
fictional	8 2.84e-05 | 2
fictitious	8 2.84e-05 | 2
ficus	13 6.56e-06 | 1
fiddle	13 1.31e-05 | 2
fiddling	13 6.56e-06 | 1
fide	8 1.42e-05 | 1
fidel	15 3.75e-05 | 4
fidelity	15 0.000375 | 40
fidgeting	30 5.89e-05 | 1
fiduciary	8 9.95e-05 | 7
fiechter	15 1.88e-05 | 2
fiedler	15 9.39e-06 | 1
fiefdoms	14 1.45e-05 | 1
field	13 0.000545 15 0.000225 28 9.94e-05 | 110
field-crop-seeds	8 1.42e-05 | 1
fielded	29 5.72e-05 31 4.35e-05 | 3
fielding	13 6.56e-06 30 5.89e-05 | 2
fields	14 0.000581 15 1.88e-05 16 0.000356 33 4.05e-05 | 44
fienberg	15 9.39e-06 | 1
fierce	8 0.000128 | 9
fiercely	21 0.000279 | 10
fiero	15 3.75e-05 | 4
fiery	8 1.42e-05 | 1
fiesta	15 9.39e-06 | 1
fifteen	3 2.4e-05 | 1
fifteenfold	21 2.79e-05 | 1
fifteenth	15 9.39e-06 | 1
fifth	8 0.00027 13 6.56e-06 15 0.000319 21 2.79e-05 | 55
fifth-biggest	8 1.42e-05 | 1
fifth-consecutive	8 1.42e-05 | 1
fifth-generation	8 1.42e-05 | 1
fifth-grade	13 1.97e-05 | 3
fifth-largest	8 2.84e-05 | 2
fig	15 9.39e-06 | 1
figgie	15 2.82e-05 | 3
fight	13 0.000289 28 0.00129 32 6.97e-05 | 84
fighter	13 4.59e-05 15 9.39e-06 | 8
fighter-bombers	14 1.45e-05 | 1
fighter-plane	13 1.31e-05 | 2
fighters	14 2.91e-05 | 2
fighting	13 3.94e-05 30 0.00188 | 38
fights	14 8.72e-05 33 4.05e-05 | 7
figurative	8 1.42e-05 | 1
figuratively	21 2.79e-05 | 1
figure	13 0.000505 15 1.88e-05 28 0.000331 32 0.000627 | 98
figured	29 0.000315 31 0.000174 | 15
figures	14 0.00227 33 0.000769 | 175
figuring	30 0.000589 | 10
filberts	14 1.45e-05 | 1
filched	31 4.35e-05 | 1
file	13 4.59e-05 28 0.00129 32 0.000209 | 49
filed	29 0.00246 31 0.00544 | 211
filenet	15 4.69e-05 | 5
filers	14 4.36e-05 | 3
files	14 0.000102 33 0.000121 | 10
filial	8 1.42e-05 | 1
filibuster	13 1.31e-05 | 2
filigree	8 1.42e-05 | 1
filing	13 0.000578 30 0.00124 | 109
filings	14 0.000349 | 24
filipino	8 1.42e-05 15 0.000141 | 16
filipinos	14 1.45e-05 16 0.00142 | 5
fill	13 6.56e-06 28 0.000961 32 0.000139 | 32
fill-or-kill	8 2.84e-05 15 9.39e-06 | 3
filled	29 0.000114 31 0.00161 | 41
filler	13 1.97e-05 | 3
filling	30 0.000942 | 16
fillmore	15 9.39e-06 | 1
fills	33 0.000121 | 3
filly	13 6.56e-06 | 1
film	13 0.000519 15 0.000103 | 90
film-maker	13 6.56e-06 | 1
film-makers	14 1.45e-05 | 1
film-processing	13 6.56e-06 | 1
filmed	29 2.86e-05 31 0.000174 | 5
filming	30 5.89e-05 | 1
films	14 0.000276 | 19
filmworks	15 9.39e-06 | 1
filter	13 6.56e-06 | 1
filtered	31 4.35e-05 | 1
filtering	30 0.000177 | 3
filters	14 0.000145 33 4.05e-05 | 11
filth	13 6.56e-06 | 1
filtration	13 6.56e-06 | 1
fina	15 9.39e-06 | 1
finagled	31 4.35e-05 | 1
finagling	13 6.56e-06 | 1
final	8 0.00149 15 9.39e-06 | 106
final-hour	8 1.42e-05 | 1
finalists	14 1.45e-05 | 1
finalized	29 2.86e-05 31 4.35e-05 | 2
finalizing	30 5.89e-05 | 1
finally	21 0.00224 | 80
finals	14 5.81e-05 | 4
finance	13 0.000591 15 0.000469 28 0.00196 | 199
financed	31 0.000914 | 21
financeer	13 6.56e-06 | 1
financer	13 6.56e-06 | 1
finances	14 0.000189 33 4.05e-05 | 14
financial	8 0.00753 15 0.0014 | 679
financial-aid	13 6.56e-06 | 1
financial-crimes	14 1.45e-05 | 1
financial-data	8 1.42e-05 | 1
financial-planning	8 4.26e-05 | 3
financial-report	8 1.42e-05 | 1
financial-service	8 1.42e-05 | 1
financial-services	8 5.69e-05 14 0.000189 | 17
financially	21 0.000866 | 31
financials	15 9.39e-06 | 1
financier	13 0.000171 | 26
financiere	15 0.000113 | 12
financiers	14 0.000102 | 7
financing	13 0.0011 15 9.39e-05 30 0.00194 | 211
financings	14 4.36e-05 | 3
financo	15 9.39e-06 | 1
finanicial	8 1.42e-05 | 1
finanziaria	15 3.75e-05 | 4
finanziario	15 9.39e-06 | 1
find	28 0.00434 32 0.00244 | 166
finding	13 7.22e-05 15 9.39e-06 30 0.00247 | 54
findings	14 0.000392 | 27
findlay	15 1.88e-05 | 2
finds	14 1.45e-05 33 0.000931 | 24
fine	8 0.000355 13 0.00023 15 5.63e-05 21 2.79e-05 28 3.31e-05 | 68
fine-arts	14 1.45e-05 | 1
fine-tuned	8 1.42e-05 | 1
